discipline_title,event_title,game_slug,participant_type,medal_type,rank_position,country_3_letter_code,medal_type_encoded
Wrestling,"Middleweight, Greco-Roman (â¤74 kilograms) Men",beijing-2008,Athlete,0,10,ARM,0.0
Wrestling,"Middleweight, Greco-Roman (â¤74 kilograms) Men",beijing-2008,Athlete,0,11,PER,0.0
Wrestling,"Middleweight, Greco-Roman (â¤74 kilograms) Men",beijing-2008,Athlete,0,12,AZE,0.0
Wrestling,"Middleweight, Greco-Roman (â¤74 kilograms) Men",beijing-2008,Athlete,0,13,POL,0.0
Wrestling,"Middleweight, Greco-Roman (â¤74 kilograms) Men",beijing-2008,Athlete,0,14,LTU,0.0
Wrestling,"Middleweight, Greco-Roman (â¤74 kilograms) Men",beijing-2008,Athlete,0,15,UKR,0.0
Wrestling,"Middleweight, Greco-Roman (â¤74 kilograms) Men",beijing-2008,Athlete,0,16,USA,0.0
Wrestling,"Middleweight, Greco-Roman (â¤74 kilograms) Men",beijing-2008,Athlete,0,17,TUR,0.0
Wrestling,"Middleweight, Greco-Roman (â¤74 kilograms) Men",beijing-2008,Athlete,0,18,AUS,0.0
Wrestling,"Middleweight, Greco-Roman (â¤74 kilograms) Men",beijing-2008,Athlete,0,19,DEN,0.0
Wrestling,"Middleweight, Greco-Roman (â¤74 kilograms) Men",beijing-2008,Athlete,0,20,ALG,0.0
Wrestling,"Heavyweight, Freestyle (â¤72 kilograms) Women",beijing-2008,Athlete,GOLD,1,CHN,2.0
Wrestling,"Heavyweight, Freestyle (â¤72 kilograms) Women",beijing-2008,Athlete,SILVER,2,BUL,3.0
Wrestling,"Heavyweight, Freestyle (â¤72 kilograms) Women",beijing-2008,Athlete,BRONZE,3,JPN,1.0
Wrestling,"Heavyweight, Freestyle (â¤72 kilograms) Women",beijing-2008,Athlete,BRONZE,3,POL,1.0
Wrestling,"Heavyweight, Freestyle (â¤72 kilograms) Women",beijing-2008,Athlete,0,5,USA,0.0
Wrestling,"Heavyweight, Freestyle (â¤72 kilograms) Women",beijing-2008,Athlete,0,5,ESP,0.0
Wrestling,"Heavyweight, Freestyle (â¤72 kilograms) Women",beijing-2008,Athlete,0,7,GER,0.0
Wrestling,"Heavyweight, Freestyle (â¤72 kilograms) Women",beijing-2008,Athlete,0,8,BRA,0.0
Wrestling,"Heavyweight, Freestyle (â¤72 kilograms) Women",beijing-2008,Athlete,0,9,SWE,0.0
Wrestling,"Heavyweight, Freestyle (â¤72 kilograms) Women",beijing-2008,Athlete,0,10,CAN,0.0
Wrestling,"Heavyweight, Freestyle (â¤72 kilograms) Women",beijing-2008,Athlete,0,11,RUS,0.0
Wrestling,"Heavyweight, Freestyle (â¤72 kilograms) Women",beijing-2008,Athlete,0,12,UKR,0.0
Wrestling,"Heavyweight, Freestyle (â¤72 kilograms) Women",beijing-2008,Athlete,0,13,KAZ,0.0
Wrestling,"Heavyweight, Freestyle (â¤72 kilograms) Women",beijing-2008,Athlete,0,14,FRA,0.0
Wrestling,"Heavyweight, Freestyle (â¤72 kilograms) Women",beijing-2008,Athlete,0,15,NGR,0.0
Wrestling,"Heavyweight, Freestyle (â¤72 kilograms) Women",beijing-2008,Athlete,0,16,CMR,0.0
Wrestling,"Middleweight, Freestyle (â¤74 kilograms) Men",beijing-2008,Athlete,GOLD,1,RUS,2.0
Wrestling,"Middleweight, Freestyle (â¤74 kilograms) Men",beijing-2008,Athlete,SILVER,2,BLR,3.0
Wrestling,"Middleweight, Freestyle (â¤74 kilograms) Men",beijing-2008,Athlete,BRONZE,3,BUL,1.0
Wrestling,"Middleweight, Freestyle (â¤74 kilograms) Men",beijing-2008,Athlete,BRONZE,3,ROU,1.0
Wrestling,"Middleweight, Freestyle (â¤74 kilograms) Men",beijing-2008,Athlete,0,5,CUB,0.0
Wrestling,"Middleweight, Freestyle (â¤74 kilograms) Men",beijing-2008,Athlete,0,6,USA,0.0
Wrestling,"Middleweight, Freestyle (â¤74 kilograms) Men",beijing-2008,Athlete,0,7,KGZ,0.0
Wrestling,"Middleweight, Freestyle (â¤74 kilograms) Men",beijing-2008,Athlete,0,8,GRE,0.0
Wrestling,"Middleweight, Freestyle (â¤74 kilograms) Men",beijing-2008,Athlete,0,9,TUR,0.0
Wrestling,"Middleweight, Freestyle (â¤74 kilograms) Men",beijing-2008,Athlete,0,10,KOR,0.0
Wrestling,"Middleweight, Freestyle (â¤74 kilograms) Men",beijing-2008,Athlete,0,11,GEO,0.0
Wrestling,"Middleweight, Freestyle (â¤74 kilograms) Men",beijing-2008,Athlete,0,12,CHN,0.0
Wrestling,"Middleweight, Freestyle (â¤74 kilograms) Men",beijing-2008,Athlete,0,13,UKR,0.0
Wrestling,"Middleweight, Freestyle (â¤74 kilograms) Men",beijing-2008,Athlete,0,14,AZE,0.0
Wrestling,"Middleweight, Freestyle (â¤74 kilograms) Men",beijing-2008,Athlete,0,15,POL,0.0
Wrestling,"Middleweight, Freestyle (â¤74 kilograms) Men",beijing-2008,Athlete,0,16,GBS,0.0
Wrestling,"Middleweight, Freestyle (â¤74 kilograms) Men",beijing-2008,Athlete,0,17,CAN,0.0
Wrestling,"Middleweight, Freestyle (â¤74 kilograms) Men",beijing-2008,Athlete,0,18,IRI,0.0
Wrestling,"Middleweight, Freestyle (â¤74 kilograms) Men",beijing-2008,Athlete,0,19,HUN,0.0
Wrestling,"Middleweight, Freestyle (â¤74 kilograms) Men",beijing-2008,Athlete,0,20,AUS,0.0
Wrestling,"Middleweight, Freestyle (â¤74 kilograms) Men",beijing-2008,Athlete,0,DSQ,UZB,0.0
Wrestling,"Flyweight, Freestyle (â¤48 kilograms) Women",beijing-2008,Athlete,GOLD,1,CAN,2.0
Wrestling,"Flyweight, Freestyle (â¤48 kilograms) Women",beijing-2008,Athlete,SILVER,2,JPN,3.0
Wrestling,"Flyweight, Freestyle (â¤48 kilograms) Women",beijing-2008,Athlete,BRONZE,3,AZE,1.0
Wrestling,"Flyweight, Freestyle (â¤48 kilograms) Women",beijing-2008,Athlete,BRONZE,3,UKR,1.0
Wrestling,"Flyweight, Freestyle (â¤48 kilograms) Women",beijing-2008,Athlete,0,5,KAZ,0.0
Wrestling,"Flyweight, Freestyle (â¤48 kilograms) Women",beijing-2008,Athlete,0,5,USA,0.0
Wrestling,"Flyweight, Freestyle (â¤48 kilograms) Women",beijing-2008,Athlete,0,7,FRA,0.0
Wrestling,"Flyweight, Freestyle (â¤48 kilograms) Women",beijing-2008,Athlete,0,8,KOR,0.0
Wrestling,"Flyweight, Freestyle (â¤48 kilograms) Women",beijing-2008,Athlete,0,9,ESA,0.0
Wrestling,"Flyweight, Freestyle (â¤48 kilograms) Women",beijing-2008,Athlete,0,10,ROU,0.0
Wrestling,"Flyweight, Freestyle (â¤48 kilograms) Women",beijing-2008,Athlete,0,11,RUS,0.0
Wrestling,"Flyweight, Freestyle (â¤48 kilograms) Women",beijing-2008,Athlete,0,12,SWE,0.0
Wrestling,"Flyweight, Freestyle (â¤48 kilograms) Women",beijing-2008,Athlete,0,13,CHN,0.0
Wrestling,"Flyweight, Freestyle (â¤48 kilograms) Women",beijing-2008,Athlete,0,14,GER,0.0
Wrestling,"Flyweight, Freestyle (â¤48 kilograms) Women",beijing-2008,Athlete,0,14,VEN,0.0
Wrestling,"Flyweight, Freestyle (â¤48 kilograms) Women",beijing-2008,Athlete,0,16,MGL,0.0
Wrestling,"Flyweight, Freestyle (â¤48 kilograms) Women",beijing-2008,Athlete,0,17,AUS,0.0
Wrestling,"Super-Heavyweight, Greco-Roman (â¤120 kilograms) Men",beijing-2008,Athlete,GOLD,1,CUB,2.0
Wrestling,"Super-Heavyweight, Greco-Roman (â¤120 kilograms) Men",beijing-2008,Athlete,SILVER,2,LTU,3.0
Wrestling,"Super-Heavyweight, Greco-Roman (â¤120 kilograms) Men",beijing-2008,Athlete,BRONZE,3,ARM,1.0
Wrestling,"Super-Heavyweight, Greco-Roman (â¤120 kilograms) Men",beijing-2008,Athlete,BRONZE,3,FRA,1.0
Wrestling,"Super-Heavyweight, Greco-Roman (â¤120 kilograms) Men",beijing-2008,Athlete,0,5,SWE,0.0
Wrestling,"Super-Heavyweight, Greco-Roman (â¤120 kilograms) Men",beijing-2008,Athlete,0,6,USA,0.0
Wrestling,"Super-Heavyweight, Greco-Roman (â¤120 kilograms) Men",beijing-2008,Athlete,0,7,HUN,0.0
Wrestling,"Super-Heavyweight, Greco-Roman (â¤120 kilograms) Men",beijing-2008,Athlete,0,8,CHN,0.0
Wrestling,"Super-Heavyweight, Greco-Roman (â¤120 kilograms) Men",beijing-2008,Athlete,0,9,AZE,0.0
Wrestling,"Super-Heavyweight, Greco-Roman (â¤120 kilograms) Men",beijing-2008,Athlete,0,10,BLR,0.0
Wrestling,"Super-Heavyweight, Greco-Roman (â¤120 kilograms) Men",beijing-2008,Athlete,0,11,POL,0.0
Wrestling,"Super-Heavyweight, Greco-Roman (â¤120 kilograms) Men",beijing-2008,Athlete,0,12,BUL,0.0
Wrestling,"Super-Heavyweight, Greco-Roman (â¤120 kilograms) Men",beijing-2008,Athlete,0,13,UZB,0.0
Wrestling,"Super-Heavyweight, Greco-Roman (â¤120 kilograms) Men",beijing-2008,Athlete,0,14,IRI,0.0
Wrestling,"Super-Heavyweight, Greco-Roman (â¤120 kilograms) Men",beijing-2008,Athlete,0,15,CAN,0.0
Wrestling,"Super-Heavyweight, Greco-Roman (â¤120 kilograms) Men",beijing-2008,Athlete,0,16,UKR,0.0
Wrestling,"Super-Heavyweight, Greco-Roman (â¤120 kilograms) Men",beijing-2008,Athlete,0,17,GRE,0.0
Wrestling,"Super-Heavyweight, Greco-Roman (â¤120 kilograms) Men",beijing-2008,Athlete,0,18,EGY,0.0
Wrestling,"Super-Heavyweight, Greco-Roman (â¤120 kilograms) Men",beijing-2008,Athlete,0,19,TUR,0.0
Wrestling,"Super-Heavyweight, Greco-Roman (â¤120 kilograms) Men",beijing-2008,Athlete,0,DSQ,RUS,0.0
Wrestling,"Welterweight, Greco-Roman (â¤66 kilograms) Men",beijing-2008,Athlete,GOLD,1,FRA,2.0
Wrestling,"Welterweight, Greco-Roman (â¤66 kilograms) Men",beijing-2008,Athlete,SILVER,2,KGZ,3.0
Wrestling,"Welterweight, Greco-Roman (â¤66 kilograms) Men",beijing-2008,Athlete,BRONZE,3,UKR,1.0
Wrestling,"Welterweight, Greco-Roman (â¤66 kilograms) Men",beijing-2008,Athlete,BRONZE,3,BLR,1.0
Wrestling,"Welterweight, Greco-Roman (â¤66 kilograms) Men",beijing-2008,Athlete,0,5,BUL,0.0
Wrestling,"Welterweight, Greco-Roman (â¤66 kilograms) Men",beijing-2008,Athlete,0,5,KAZ,0.0
Wrestling,"Welterweight, Greco-Roman (â¤66 kilograms) Men",beijing-2008,Athlete,0,7,RUS,0.0
Wrestling,"Welterweight, Greco-Roman (â¤66 kilograms) Men",beijing-2008,Athlete,0,8,HUN,0.0
Wrestling,"Welterweight, Greco-Roman (â¤66 kilograms) Men",beijing-2008,Athlete,0,9,CUB,0.0
Wrestling,"Welterweight, Greco-Roman (â¤66 kilograms) Men",beijing-2008,Athlete,0,10,CHN,0.0
Wrestling,"Welterweight, Greco-Roman (â¤66 kilograms) Men",beijing-2008,Athlete,0,11,IRI,0.0
Wrestling,"Welterweight, Greco-Roman (â¤66 kilograms) Men",beijing-2008,Athlete,0,12,USA,0.0
Wrestling,"Welterweight, Greco-Roman (â¤66 kilograms) Men",beijing-2008,Athlete,0,13,ROU,0.0
Wrestling,"Welterweight, Greco-Roman (â¤66 kilograms) Men",beijing-2008,Athlete,0,14,ARM,0.0
Wrestling,"Welterweight, Greco-Roman (â¤66 kilograms) Men",beijing-2008,Athlete,0,15,KOR,0.0
Wrestling,"Welterweight, Greco-Roman (â¤66 kilograms) Men",beijing-2008,Athlete,0,15,LTU,0.0
Wrestling,"Welterweight, Greco-Roman (â¤66 kilograms) Men",beijing-2008,Athlete,0,17,TUR,0.0
Wrestling,"Welterweight, Greco-Roman (â¤66 kilograms) Men",beijing-2008,Athlete,0,18,GER,0.0
Wrestling,"Welterweight, Greco-Roman (â¤66 kilograms) Men",beijing-2008,Athlete,0,19,AZE,0.0
Wrestling,"Welterweight, Greco-Roman (â¤66 kilograms) Men",beijing-2008,Athlete,0,20,ALG,0.0
Wrestling,"Heavyweight, Freestyle (â¤96 kilograms) Men",beijing-2008,Athlete,GOLD,1,RUS,2.0
Wrestling,"Heavyweight, Freestyle (â¤96 kilograms) Men",beijing-2008,Athlete,SILVER,2,GEO,3.0
Wrestling,"Heavyweight, Freestyle (â¤96 kilograms) Men",beijing-2008,Athlete,BRONZE,3,AZE,1.0
Wrestling,"Heavyweight, Freestyle (â¤96 kilograms) Men",beijing-2008,Athlete,BRONZE,3,CUB,1.0
Wrestling,"Heavyweight, Freestyle (â¤96 kilograms) Men",beijing-2008,Athlete,0,5,UKR,0.0
Wrestling,"Heavyweight, Freestyle (â¤96 kilograms) Men",beijing-2008,Athlete,0,6,UZB,0.0
Wrestling,"Heavyweight, Freestyle (â¤96 kilograms) Men",beijing-2008,Athlete,0,7,HUN,0.0
Wrestling,"Heavyweight, Freestyle (â¤96 kilograms) Men",beijing-2008,Athlete,0,8,TUR,0.0
Wrestling,"Heavyweight, Freestyle (â¤96 kilograms) Men",beijing-2008,Athlete,0,9,IRI,0.0
Wrestling,"Heavyweight, Freestyle (â¤96 kilograms) Men",beijing-2008,Athlete,0,10,EGY,0.0
Wrestling,"Heavyweight, Freestyle (â¤96 kilograms) Men",beijing-2008,Athlete,0,11,MDA,0.0
Wrestling,"Heavyweight, Freestyle (â¤96 kilograms) Men",beijing-2008,Athlete,0,12,GER,0.0
Wrestling,"Heavyweight, Freestyle (â¤96 kilograms) Men",beijing-2008,Athlete,0,13,CAN,0.0
Wrestling,"Heavyweight, Freestyle (â¤96 kilograms) Men",beijing-2008,Athlete,0,14,VEN,0.0
Wrestling,"Heavyweight, Freestyle (â¤96 kilograms) Men",beijing-2008,Athlete,0,15,KGZ,0.0
Wrestling,"Heavyweight, Freestyle (â¤96 kilograms) Men",beijing-2008,Athlete,0,16,POL,0.0
Wrestling,"Heavyweight, Freestyle (â¤96 kilograms) Men",beijing-2008,Athlete,0,17,FRA,0.0
Wrestling,"Heavyweight, Freestyle (â¤96 kilograms) Men",beijing-2008,Athlete,0,DSQ,KAZ,0.0
Handball,handball men,beijing-2008,GameTeam,GOLD,1,FRA,2.0
Handball,handball men,beijing-2008,GameTeam,SILVER,2,ISL,3.0
Handball,handball men,beijing-2008,GameTeam,BRONZE,3,ESP,1.0
Handball,handball men,beijing-2008,GameTeam,0,4,CRO,0.0
Handball,handball men,beijing-2008,GameTeam,0,5,POL,0.0
Handball,handball men,beijing-2008,GameTeam,0,6,RUS,0.0
Handball,handball men,beijing-2008,GameTeam,0,7,DEN,0.0
Handball,handball men,beijing-2008,GameTeam,0,8,KOR,0.0
Handball,handball men,beijing-2008,GameTeam,0,9,GER,0.0
Handball,handball men,beijing-2008,GameTeam,0,10,EGY,0.0
Handball,handball men,beijing-2008,GameTeam,0,11,BRA,0.0
Handball,handball men,beijing-2008,GameTeam,0,12,CHN,0.0
Handball,handball women,beijing-2008,GameTeam,GOLD,1,NOR,2.0
Handball,handball women,beijing-2008,GameTeam,SILVER,2,RUS,3.0
Handball,handball women,beijing-2008,GameTeam,BRONZE,3,KOR,1.0
Handball,handball women,beijing-2008,GameTeam,0,4,HUN,0.0
Handball,handball women,beijing-2008,GameTeam,0,5,FRA,0.0
Handball,handball women,beijing-2008,GameTeam,0,6,CHN,0.0
Handball,handball women,beijing-2008,GameTeam,0,7,ROU,0.0
Handball,handball women,beijing-2008,GameTeam,0,8,SWE,0.0
Handball,handball women,beijing-2008,GameTeam,0,9,BRA,0.0
Handball,handball women,beijing-2008,GameTeam,0,10,KAZ,0.0
Handball,handball women,beijing-2008,GameTeam,0,11,GER,0.0
Handball,handball women,beijing-2008,GameTeam,0,12,ANG,0.0
Athletics,20km race walk women,beijing-2008,Athlete,GOLD,1,RUS,2.0
Athletics,20km race walk women,beijing-2008,Athlete,SILVER,2,NOR,3.0
Athletics,20km race walk women,beijing-2008,Athlete,BRONZE,3,ITA,1.0
Athletics,20km race walk women,beijing-2008,Athlete,0,4,CHN,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,5,ESP,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,6,ESP,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,7,IRL,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,8,POR,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,9,POR,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,10,BLR,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,11,RUS,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,12,CHN,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,13,JPN,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,14,GER,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,15,LTU,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,16,UKR,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,17,ESP,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,18,LTU,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,19,AUS,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,20,POL,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,21,GBR,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,22,GER,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,23,ROU,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,24,GRE,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,25,JPN,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,26,CZE,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,27,AUS,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,28,KOR,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,29,KAZ,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,30,USA,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,31,SVK,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,32,BLR,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,33,UKR,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,34,COL,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,35,ECU,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,36,BRA,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,37,ESA,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,38,HUN,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,39,AUS,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,40,GRE,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,41,LAT,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,42,GUA,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,DNF,POR,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,DNF,MAS,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,DSQ,RUS,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,DSQ,CHN,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,DSQ,BLR,0.0
Athletics,20km race walk women,beijing-2008,Athlete,0,DSQ,GRE,0.0
Athletics,long jump women,beijing-2008,Athlete,GOLD,1,BRA,2.0
Athletics,long jump women,beijing-2008,Athlete,BRONZE,2,NGR,1.0
Athletics,long jump women,beijing-2008,Athlete,0,3,JAM,0.0
Athletics,long jump women,beijing-2008,Athlete,0,4,USA,0.0
Athletics,long jump women,beijing-2008,Athlete,0,5,RUS,0.0
Athletics,long jump women,beijing-2008,Athlete,0,6,GBR,0.0
Athletics,long jump women,beijing-2008,Athlete,0,7,USA,0.0
Athletics,long jump women,beijing-2008,Athlete,0,8,SWE,0.0
Athletics,long jump women,beijing-2008,Athlete,0,9,CAN,0.0
Athletics,long jump women,beijing-2008,Athlete,0,10,BRA,0.0
Athletics,long jump women,beijing-2008,Athlete,0,11,USA,0.0
Athletics,long jump women,beijing-2008,Athlete,0,DSQ,UKR,0.0
Athletics,long jump women,beijing-2008,Athlete,0,DSQ,RUS,0.0
Athletics,long jump women,beijing-2008,Athlete,0,DSQ,GRE,0.0
Athletics,1500m women,beijing-2008,Athlete,GOLD,1,KEN,2.0
Athletics,1500m women,beijing-2008,Athlete,SILVER,2,UKR,3.0
Athletics,1500m women,beijing-2008,Athlete,BRONZE,3,UKR,1.0
Athletics,1500m women,beijing-2008,Athlete,0,4,GBR,0.0
Athletics,1500m women,beijing-2008,Athlete,0,5,BRN,0.0
Athletics,1500m women,beijing-2008,Athlete,0,6,ESP,0.0
Athletics,1500m women,beijing-2008,Athlete,0,7,USA,0.0
Athletics,1500m women,beijing-2008,Athlete,0,8,ESP,0.0
Athletics,1500m women,beijing-2008,Athlete,0,9,UKR,0.0
Athletics,1500m women,beijing-2008,Athlete,0,10,MAR,0.0
Athletics,1500m women,beijing-2008,Athlete,0,11,RUS,0.0
Athletics,1500m women,beijing-2008,Athlete,0,12,MAR,0.0
Athletics,shot put women,beijing-2008,Athlete,GOLD,1,NZL,2.0
Athletics,shot put women,beijing-2008,Athlete,SILVER,2,CUB,3.0
Athletics,shot put women,beijing-2008,Athlete,BRONZE,3,CHN,1.0
Athletics,shot put women,beijing-2008,Athlete,0,4,RUS,0.0
Athletics,shot put women,beijing-2008,Athlete,0,5,GER,0.0
Athletics,shot put women,beijing-2008,Athlete,0,6,CHN,0.0
Athletics,shot put women,beijing-2008,Athlete,0,7,RUS,0.0
Athletics,shot put women,beijing-2008,Athlete,0,8,CUB,0.0
Athletics,shot put women,beijing-2008,Athlete,0,9,GER,0.0
Athletics,shot put women,beijing-2008,Athlete,0,10,USA,0.0
Athletics,shot put women,beijing-2008,Athlete,0,11,ITA,0.0
Athletics,shot put women,beijing-2008,Athlete,0,12,CHN,0.0
Athletics,shot put women,beijing-2008,Athlete,0,13,USA,0.0
Athletics,shot put women,beijing-2008,Athlete,0,DSQ,BLR,0.0
Athletics,shot put women,beijing-2008,Athlete,0,DSQ,BLR,0.0
Athletics,heptathlon women,beijing-2008,Athlete,GOLD,1,UKR,2.0
Athletics,heptathlon women,beijing-2008,Athlete,SILVER,2,USA,3.0
Athletics,heptathlon women,beijing-2008,Athlete,BRONZE,3,GBR,1.0
Athletics,heptathlon women,beijing-2008,Athlete,0,4,CAN,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,5,RUS,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,6,POL,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,7,GER,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,8,NED,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,9,AUS,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,10,GER,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,11,FRA,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,12,RUS,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,13,UKR,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,14,POL,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,15,GER,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,16,BRA,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,17,FRA,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,18,LAT,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,19,CHN,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,20,NOR,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,21,NZL,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,22,FIN,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,23,GRE,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,24,CUB,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,25,UZB,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,26,IND,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,27,HUN,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,28,IND,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,29,SUI,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,30,GBR,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,31,IND,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,32,EST,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,33,BLR,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,DNF,NED,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,DNF,USA,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,DNF,LTU,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,DNF,LTU,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,DNF,CZE,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,DNF,THA,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,DNF,KAZ,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,DNF,USA,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,DSQ,RUS,0.0
Athletics,heptathlon women,beijing-2008,Athlete,0,DSQ,UKR,0.0
Athletics,20km walk men,beijing-2008,Athlete,GOLD,1,RUS,2.0
Athletics,20km walk men,beijing-2008,Athlete,SILVER,2,ECU,3.0
Athletics,20km walk men,beijing-2008,Athlete,BRONZE,3,AUS,1.0
Athletics,20km walk men,beijing-2008,Athlete,0,4,CHN,0.0
Athletics,20km walk men,beijing-2008,Athlete,0,5,ITA,0.0
Athletics,20km walk men,beijing-2008,Athlete,0,6,AUS,0.0
Athletics,20km walk men,beijing-2008,Athlete,0,7,ESP,0.0
Athletics,20km walk men,beijing-2008,Athlete,0,8,IRL,0.0
